[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/fishes/absrel/`) >Loaded a multiple sequence alignment with **85** sequences, **1587** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/fishes/absrel/Danio_rerio_tree_labelled`

>branches –> All


### * Selected 167 branches for testing: `Lepisosteus_oculatus, Oncorhynchus_gorbuscha, Esox_lucius, Node8, Betta_splendens, Anabas_testudineus, Node18, Lates_calcarifer, Paralichthys_olivaceus, Cynoglossus_semilaevis, Solea_senegalensis, Node26, Node24, Node22, Toxotes_jaculatrix, Xiphias_gladius, Node30, Echeneis_naucrates, Seriola_dumerili, Seriola_lalandi, Node35, Node33, Node29, Node21, Node17, Mugil_cephalus, Archocentrus_centrarchus, Maylandia_zebra, Simochromis_diagramma, Node44, Oreochromis_niloticus, Node43, Node41, Melanotaenia_boesemani, Oryzias_latipes, Gambusia_affinis, Poecilia_reticulata, Node52, Node50, Node48, Node40, Node38, Node16, Chelmon_rostratus, Larimichthys_crocea, Acanthopagrus_latus, Sparus_aurata, Node62, Node60, Node58, Siniperca_chuatsi, Micropterus_dolomieu, Micropterus_salmoides, Node69, Node67, Epinephelus_fuscoguttatus, Plectropomus_leopardus, Node74, Sebastes_umbrosus, Cyclopterus_lumpus, Anarrhichthys_ocellatus, Node79, Node77, Node73, Cottoperca_gobio, Pseudochaenichthys_georgianus, Gymnodraco_acuticeps, Node85, Trematomus_bernacchii, Node84, Node82, Node72, Node66, Takifugu_rubripes, Node65, Node57, Dicentrarchus_labrax, Node56, Notolabrus_celidotus, Labrus_bergylta, Cheilinus_undulatus, Node93, Node91, Node55, Node15, Boleophthalmus_pectinirostris, Periophthalmus_magnuspinnatus, Node97, Sphaeramia_orbicularis, Node96, Node14, Syngnathus_acus, Syngnathus_scovelli, Node103, Hippocampus_zosterae, Hippocampus_comes, Node106, Node102, Thunnus_maccoyii, Thunnus_albacares, Node109, Node101, Node13, Myripristis_murdjan, Node12, Gadus_morhua, Node11, Node7, Electrophorus_electricus, Tachysurus_fulvidraco, Pangasianodon_hypophthalmus, Ictalurus_punctatus, Silurus_meridionalis, Node124, Node122, Node120, Astyanax_mexicanus, Colossoma_macropomum, Pygocentrus_nattereri, Node129, Node127, Node119, Node117, Xyrauchen_texanus, Myxocyprinus_asiaticus, Node133, Pimephales_promelas, Megalobrama_amblycephala, Ctenopharyngodon_idella, Node140, Node138, Danio_rerio, Node137, Puntigrus_tetrazona, Carassius_auratus, Sinocyclocheilus_rhinocerous, Node147, Node145, Labeo_rohita, Node144, Node136, Node132, Node116, Chanos_chanos, Node115, Clupea_harengus, Alosa_alosa, Alosa_sapidissima, Node155, Node153, Denticeps_clupeoides, Node152, Node114, Node6, Megalops_cyprinoides, Anguilla_anguilla, Node159, Node5, Scleropages_formosus, Node4, Node2, Acipenser_ruthenus, Polyodon_spathula, Node163, Polypterus_senegalus, Erpetoichthys_calabaricus, Node166`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -130107.97, AIC-c = 260566.10 (175 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -125130.44, AIC-c = 250958.69 (348 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.14 - 640.15

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node33               |   0.08   |    2     |    3.28 (18.32%)   |  -123751.58   |   248490.78   |    248490.78    |
|              Node33               |   0.08   |    3     |    3.71 (14.73%)   |  -123751.61   |   248494.86   |    248490.78    |
|       Dicentrarchus_labrax        |   0.07   |    2     |    0.60 (50.86%)   |  -123751.55   |   248494.74   |    248490.78    |
|        Poecilia_reticulata        |   0.07   |    2     |   71.06 ( 2.95%)   |  -123729.72   |   248451.09   |    248451.09    |
|        Poecilia_reticulata        |   0.07   |    3     |   74.08 ( 2.91%)   |  -123729.72   |   248455.11   |    248451.09    |
|              Node109              |   0.07   |    2     |    2.17 (13.52%)   |  -123728.66   |   248452.99   |    248451.09    |
|              Node152              |   0.07   |    2     |   >1000 ( 5.99%)   |  -123707.74   |   248411.15   |    248411.15    |
|              Node152              |   0.07   |    3     |   >1000 ( 5.99%)   |  -123707.74   |   248415.18   |    248411.15    |
|           Labeo_rohita            |   0.07   |    2     |    1.87 (24.27%)   |  -123705.23   |   248410.15   |    248410.15    |
|           Labeo_rohita            |   0.07   |    3     |    1.89 (19.93%)   |  -123705.21   |   248414.15   |    248410.15    |
|              Node69               |   0.07   |    2     |   >1000 ( 2.00%)   |  -123688.38   |   248380.49   |    248380.49    |
|              Node69               |   0.07   |    3     |   >1000 ( 1.64%)   |  -123687.84   |   248383.44   |    248380.49    |
|        Pimephales_promelas        |   0.07   |    2     |    4.77 ( 4.16%)   |  -123686.18   |   248380.11   |    248380.11    |
|        Pimephales_promelas        |   0.07   |    3     |    4.84 ( 3.88%)   |  -123686.18   |   248384.14   |    248380.11    |
|         Chelmon_rostratus         |   0.07   |    2     |    2.93 (15.32%)   |  -123672.17   |   248356.14   |    248356.14    |
|         Chelmon_rostratus         |   0.07   |    3     |    3.10 (13.13%)   |  -123672.18   |   248360.17   |    248356.14    |
|         Cottoperca_gobio          |   0.06   |    2     |    1.86 (26.24%)   |  -123670.23   |   248356.27   |    248356.14    |
|              Node115              |   0.06   |    2     |   >1000 ( 5.59%)   |  -123648.65   |   248313.11   |    248313.11    |
|              Node115              |   0.06   |    3     |   >1000 ( 5.51%)   |  -123648.62   |   248317.09   |    248313.11    |
|              Node12               |   0.06   |    2     |    1.42 (21.64%)   |  -123647.76   |   248315.37   |    248313.11    |
|              Node38               |   0.06   |    2     |    6.32 (10.49%)   |  -123644.61   |   248309.06   |    248309.06    |
|              Node38               |   0.06   |    3     |    5.46 (13.39%)   |  -123644.59   |   248313.07   |    248309.06    |
|          Xiphias_gladius          |   0.06   |    2     |   10.99 ( 1.61%)   |  -123637.98   |   248299.83   |    248299.83    |
|          Xiphias_gladius          |   0.06   |    3     |   11.75 ( 1.49%)   |  -123637.97   |   248303.85   |    248299.83    |
|              Node26               |   0.06   |    2     |   11.00 ( 8.85%)   |  -123622.48   |   248272.88   |    248272.88    |
|              Node26               |   0.06   |    3     |   13.22 ( 7.16%)   |  -123622.47   |   248276.87   |    248272.88    |
|      Anarrhichthys_ocellatus      |   0.06   |    2     |  458.32 ( 2.90%)   |  -123586.61   |   248205.17   |    248205.17    |
|      Anarrhichthys_ocellatus      |   0.06   |    3     |  417.80 ( 2.91%)   |  -123586.61   |   248209.20   |    248205.17    |
|        Puntigrus_tetrazona        |   0.05   |    2     |    0.54 (48.95%)   |  -123586.10   |   248208.17   |    248205.17    |
|     Epinephelus_fuscoguttatus     |   0.05   |    2     |    2.02 ( 4.63%)   |  -123586.16   |   248208.28   |    248205.17    |
|              Node116              |   0.05   |    2     |    3.42 (12.57%)   |  -123582.67   |   248201.31   |    248201.31    |
|              Node116              |   0.05   |    3     |    3.44 (12.58%)   |  -123582.67   |   248205.34   |    248201.31    |
|              Node18               |   0.05   |    2     |    9.94 ( 7.75%)   |  -123573.32   |   248186.64   |    248186.64    |
|              Node18               |   0.05   |    3     |   10.22 ( 7.41%)   |  -123573.32   |   248190.67   |    248186.64    |
|         Carassius_auratus         |   0.05   |    2     |    1.47 (38.01%)   |  -123571.74   |   248187.50   |    248186.64    |
|       Pygocentrus_nattereri       |   0.05   |    2     |    0.95 (24.31%)   |  -123572.26   |   248188.56   |    248186.64    |
|    Pangasianodon_hypophthalmus    |   0.04   |    2     |    0.23 (53.04%)   |  -123573.32   |   248190.67   |    248186.64    |
|        Cyclopterus_lumpus         |   0.04   |    2     |    0.92 (25.72%)   |  -123572.99   |   248190.02   |    248186.64    |
|        Acanthopagrus_latus        |   0.04   |    2     |    3.89 (16.21%)   |  -123571.05   |   248186.13   |    248186.13    |
|        Acanthopagrus_latus        |   0.04   |    3     |    2.99 (26.15%)   |  -123571.01   |   248190.09   |    248186.13    |
|              Node114              |   0.04   |    2     |    2.06 (21.90%)   |  -123569.55   |   248187.17   |    248186.13    |
|               Node5               |   0.04   |    2     |    8.01 ( 7.58%)   |  -123566.83   |   248181.73   |    248181.73    |
|               Node5               |   0.04   |    3     |    7.99 ( 7.62%)   |  -123566.83   |   248185.76   |    248181.73    |
|        Ictalurus_punctatus        |   0.04   |    2     |    9.68 ( 2.43%)   |  -123561.17   |   248174.43   |    248174.43    |
|        Ictalurus_punctatus        |   0.04   |    3     |   10.97 ( 2.06%)   |  -123561.16   |   248178.46   |    248174.43    |
|       Micropterus_dolomieu        |   0.03   |    2     |   >1000 ( 4.31%)   |  -123464.94   |   247986.00   |    247986.00    |
|       Micropterus_dolomieu        |   0.03   |    3     |   >1000 ( 4.31%)   |  -123464.94   |   247990.04   |    247986.00    |
|     Megalobrama_amblycephala      |   0.03   |    2     |    2.42 (19.87%)   |  -123462.24   |   247984.65   |    247984.65    |
|     Megalobrama_amblycephala      |   0.03   |    3     |    3.87 ( 7.88%)   |  -123462.26   |   247988.70   |    247984.65    |
|         Siniperca_chuatsi         |   0.03   |    2     |    0.77 (78.88%)   |  -123462.23   |   247988.64   |    247984.65    |
|        Acipenser_ruthenus         |   0.03   |    2     |  221.14 ( 2.12%)   |  -123444.38   |   247952.96   |    247952.96    |
|        Acipenser_ruthenus         |   0.03   |    3     |  227.27 ( 2.08%)   |  -123444.38   |   247956.98   |    247952.96    |
|              Node119              |   0.03   |    2     |    0.68 (22.74%)   |  -123444.03   |   247956.28   |    247952.96    |
|              Node79               |   0.03   |    2     |  131.16 ( 1.00%)   |  -123437.98   |   247944.17   |    247944.17    |
|              Node79               |   0.03   |    3     |  135.30 ( 1.01%)   |  -123437.98   |   247948.20   |    247944.17    |
|         Gambusia_affinis          |   0.03   |    2     |    0.51 (55.48%)   |  -123437.94   |   247948.14   |    247944.17    |
|       Colossoma_macropomum        |   0.03   |    2     |    6.35 ( 4.55%)   |  -123431.83   |   247935.91   |    247935.91    |
|       Colossoma_macropomum        |   0.03   |    3     |    7.08 ( 3.81%)   |  -123431.84   |   247939.96   |    247935.91    |
|         Xyrauchen_texanus         |   0.03   |    2     |   23.79 ( 1.43%)   |  -123428.15   |   247932.59   |    247932.59    |
|         Xyrauchen_texanus         |   0.03   |    3     |   26.34 ( 1.28%)   |  -123428.15   |   247936.62   |    247932.59    |
|   Pseudochaenichthys_georgianus   |   0.03   |    2     |  513.57 ( 2.03%)   |  -123390.61   |   247861.54   |    247861.54    |
|   Pseudochaenichthys_georgianus   |   0.03   |    3     |  519.41 ( 2.02%)   |  -123390.60   |   247865.55   |    247861.54    |
|         Polyodon_spathula         |   0.03   |    2     |    0.47 ( 9.50%)   |  -123390.61   |   247865.56   |    247861.54    |
|           Sparus_aurata           |   0.02   |    2     |    2.79 ( 9.95%)   |  -123389.53   |   247863.40   |    247861.54    |
|              Node82               |   0.02   |    2     |    4.39 (13.92%)   |  -123388.85   |   247862.06   |    247861.54    |
|              Node138              |   0.02   |    2     |    8.91 ( 6.22%)   |  -123383.24   |   247850.83   |    247850.83    |
|              Node138              |   0.02   |    3     |    8.87 ( 6.22%)   |  -123383.24   |   247854.86   |    247850.83    |
|              Node144              |   0.02   |    2     |    0.25 ( 0.00%)   |  -123383.23   |   247854.85   |    247850.83    |
|              Node24               |   0.02   |    2     |   >1000 ( 0.46%)   |  -123381.05   |   247850.48   |    247850.48    |
|              Node24               |   0.02   |    3     |   >1000 ( 0.46%)   |  -123381.05   |   247854.52   |    247850.48    |
|              Node140              |   0.02   |    2     |    0.54 (41.34%)   |  -123380.98   |   247854.37   |    247850.48    |
|       Hippocampus_zosterae        |   0.02   |    2     |    2.04 ( 4.83%)   |  -123381.05   |   247854.51   |    247850.48    |
|     Erpetoichthys_calabaricus     |   0.02   |    2     |    0.29 (13.51%)   |  -123381.04   |   247854.49   |    247850.48    |
|       Simochromis_diagramma       |   0.02   |    2     |    9.27 ( 5.05%)   |  -123378.56   |   247849.54   |    247849.54    |
|       Simochromis_diagramma       |   0.02   |    3     |   16.26 ( 2.07%)   |  -123378.57   |   247853.58   |    247849.54    |
|        Syngnathus_scovelli        |   0.02   |    2     |   20.94 ( 9.12%)   |  -123372.30   |   247841.05   |    247841.05    |
|        Syngnathus_scovelli        |   0.02   |    3     |   18.19 (11.27%)   |  -123372.29   |   247845.05   |    247841.05    |
|              Node101              |   0.02   |    2     |   13.65 ( 2.54%)   |  -123368.62   |   247837.72   |    247837.72    |
|              Node101              |   0.02   |    3     |   13.61 ( 2.54%)   |  -123368.62   |   247841.75   |    247837.72    |
|       Oreochromis_niloticus       |   0.02   |    2     |    0.38 (89.84%)   |  -123368.61   |   247841.73   |    247837.72    |
|              Node74               |   0.02   |    2     |    7.11 (14.79%)   |  -123365.90   |   247836.32   |    247836.32    |
|              Node74               |   0.02   |    3     |    8.11 (11.83%)   |  -123365.92   |   247840.37   |    247836.32    |
|      Ctenopharyngodon_idella      |   0.02   |    2     |   23.98 ( 1.72%)   |  -123362.78   |   247834.11   |    247834.11    |
|      Ctenopharyngodon_idella      |   0.02   |    3     |   29.12 ( 1.34%)   |  -123362.78   |   247838.15   |    247834.11    |
|         Hippocampus_comes         |   0.02   |    2     |  260.90 ( 0.37%)   |  -123355.15   |   247822.89   |    247822.89    |
|         Hippocampus_comes         |   0.02   |    3     |  279.48 ( 0.37%)   |  -123355.15   |   247826.92   |    247822.89    |
|              Node15               |   0.02   |    2     |    1.00 (25.93%)   |  -123355.10   |   247826.80   |    247822.89    |
|          Syngnathus_acus          |   0.02   |    2     |    3.84 (13.31%)   |  -123353.40   |   247823.40   |    247822.89    |
|              Node145              |   0.02   |    2     |    0.40 (41.37%)   |  -123355.15   |   247826.91   |    247822.89    |
|          Seriola_lalandi          |   0.02   |    2     |   14.32 ( 3.47%)   |  -123347.20   |   247811.01   |    247811.01    |
|          Seriola_lalandi          |   0.02   |    3     |   14.65 ( 3.43%)   |  -123347.20   |   247815.04   |    247811.01    |
|   Sinocyclocheilus_rhinocerous    |   0.02   |    2     |    0.38 (64.68%)   |  -123347.20   |   247815.05   |    247811.01    |
|      Myxocyprinus_asiaticus       |   0.01   |    2     |   22.95 ( 1.25%)   |  -123344.93   |   247810.51   |    247810.51    |
|      Myxocyprinus_asiaticus       |   0.01   |    3     |   >1000 ( 0.41%)   |  -123344.10   |   247812.87   |    247810.51    |
|              Node21               |   0.01   |    2     |    0.40 (50.23%)   |  -123344.93   |   247814.53   |    247810.51    |
|       Polypterus_senegalus        |   0.01   |    2     |    0.36 (57.52%)   |  -123344.90   |   247814.49   |    247810.51    |
|              Node72               |   0.01   |    2     |    0.48 (48.26%)   |  -123344.77   |   247814.22   |    247810.51    |
|              Node93               |   0.01   |    2     |    0.24 (34.04%)   |  -123344.93   |   247814.53   |    247810.51    |
|         Seriola_dumerili          |   0.01   |    2     |   10.26 (11.14%)   |  -123344.19   |   247813.06   |    247810.51    |
|              Node147              |   0.01   |    2     |    0.40 (56.53%)   |  -123344.93   |   247814.53   |    247810.51    |
|              Node122              |   0.01   |    2     |   1.00 (100.00%)   |  -123345.21   |   247815.10   |    247810.51    |
|              Node22               |   0.01   |    2     |   18.67 (30.24%)   |  -123344.89   |   247814.46   |    247810.51    |
|              Node56               |   0.01   |    2     |    0.24 (50.59%)   |  -123344.90   |   247814.48   |    247810.51    |
|              Node67               |   0.01   |    2     |    0.24 (52.30%)   |  -123344.93   |   247814.53   |    247810.51    |
|       Trematomus_bernacchii       |   0.01   |    2     |    0.49 ( 9.48%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node55               |   0.01   |    2     |   73.21 ( 5.01%)   |  -123344.25   |   247813.17   |    247810.51    |
|              Node60               |   0.01   |    2     |    0.25 (49.78%)   |  -123344.91   |   247814.51   |    247810.51    |
|              Node137              |   0.01   |    2     |    0.49 (26.69%)   |  -123344.85   |   247814.38   |    247810.51    |
|              Node30               |   0.01   |    2     |  190.05 ( 0.17%)   |  -123343.08   |   247810.85   |    247810.51    |
|              Node124              |   0.01   |    2     |    0.42 ( 4.28%)   |  -123344.84   |   247814.35   |    247810.51    |
|              Node14               |   0.01   |    2     |   55.04 ( 7.00%)   |  -123344.01   |   247812.70   |    247810.51    |
|              Node85               |   0.00   |    2     |    1.89 (71.50%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node66               |   0.00   |    2     |    0.50 (24.77%)   |  -123344.91   |   247814.50   |    247810.51    |
|       Micropterus_salmoides       |   0.00   |    2     |    0.95 (33.90%)   |  -123344.77   |   247814.22   |    247810.51    |
|              Node16               |   0.00   |    2     |    9.23 ( 4.83%)   |  -123344.84   |   247814.36   |    247810.51    |
|         Alosa_sapidissima         |   0.00   |    2     |    0.60 (10.14%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node77               |   0.00   |    2     |   94.12 ( 1.77%)   |  -123344.28   |   247813.24   |    247810.51    |
|              Node44               |   0.00   |    2     |    0.72 (36.25%)   |  -123344.81   |   247814.30   |    247810.51    |
|         Thunnus_albacares         |   0.00   |    2     |    0.60 (75.34%)   |  -123344.93   |   247814.54   |    247810.51    |
|            Alosa_alosa            |   0.00   |    2     |   0.80 (100.00%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node58               |   0.00   |    2     |    0.79 ( 4.82%)   |  -123344.79   |   247814.25   |    247810.51    |
|              Node17               |   0.00   |    2     |   >1000 ( 2.77%)   |  -123344.71   |   247814.09   |    247810.51    |
|       Gymnodraco_acuticeps        |   0.00   |    2     |    0.46 (23.41%)   |  -123344.93   |   247814.53   |    247810.51    |
|              Node57               |   0.00   |    2     |    8.57 (58.95%)   |  -123344.90   |   247814.49   |    247810.51    |
|         Thunnus_maccoyii          |   0.00   |    2     |    0.40 (44.74%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node73               |   0.00   |    2     |  485.40 (35.05%)   |  -123345.34   |   247815.35   |    247810.51    |
|              Node50               |   0.00   |    2     |    0.24 ( 5.82%)   |  -123344.73   |   247814.14   |    247810.51    |
|              Node29               |   0.00   |    2     |    0.40 (81.84%)   |  -123344.92   |   247814.51   |    247810.51    |
|              Node65               |   0.00   |    2     |    0.24 ( 5.82%)   |  -123344.93   |   247814.54   |    247810.51    |
|              Node48               |   0.00   |    2     |   41.17 (39.60%)   |  -123344.36   |   247813.39   |    247810.51    |

### Rate class analyses summary
*  103 branches with **2** rate classes
*  1 branches with **3** rate classes
*  63 branches with **1** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -123247.07, AIC-c = 247614.78 (558 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|--------------------|--------------------|
|          Oryzias_latipes          |     2    |    0.08 (54.58%)   |        0.00        |       1.00000      |
|              Node40               |     2    |    0.11 (37.83%)   |        0.00        |       1.00000      |
|               Node4               |     2    |    0.15 (21.42%)   |        0.00        |       1.00000      |
|              Node97               |     2    |    3.09 (12.36%)   |        2.53        |       0.10677      |
|       Denticeps_clupeoides        |     2    |    0.74 (48.21%)   |        0.00        |       1.00000      |
|       Scleropages_formosus        |     2    |    2.39 (25.05%)   |        2.47        |       0.11028      |
|           Gadus_morhua            |     2    |    1.42 (33.95%)   |        1.84        |       0.15453      |
|           Chanos_chanos           |     2    |    0.83 (35.74%)   |        0.00        |       1.00000      |
|              Node166              |     3    |   >1000 ( 1.40%)   |        0.23        |       0.39486      |
|              Node120              |     2    |   >1000 ( 7.52%)   |       -0.62        |       0.50000      |
|       Lepisosteus_oculatus        |     2    |    8.37 ( 8.42%)   |        3.26        |       0.07279      |
|         Takifugu_rubripes         |     2    |    2.52 (13.08%)   |        2.61        |       0.10233      |
|              Node52               |     2    |   >1000 ( 9.77%)   |        9.56        |       0.00292      |
|              Node102              |     2    |    1.08 (32.98%)   |       -0.07        |       0.50000      |
|              Node132              |     2    |    1.01 (24.79%)   |       -0.17        |       0.50000      |
|         Anguilla_anguilla         |     2    |    2.46 (16.03%)   |        1.73        |       0.16439      |
|          Betta_splendens          |     2    |    1.69 (13.67%)   |        0.30        |       0.37515      |
|              Node163              |     2    |    3.50 (26.02%)   |       12.47        |       0.00067      |
|              Node153              |     2    |  348.65 ( 5.93%)   |        8.56        |       0.00485      |
|      Cynoglossus_semilaevis       |     2    |    2.09 (12.73%)   |        0.89        |       0.26086      |
|     Electrophorus_electricus      |     2    |  867.81 ( 5.07%)   |       -0.88        |       0.50000      |
|        Astyanax_mexicanus         |     2    |    1.25 (35.00%)   |        0.64        |       0.30335      |
|        Echeneis_naucrates         |     2    |    3.80 (12.97%)   |        7.83        |       0.00700      |
|       Megalops_cyprinoides        |     2    |  563.20 ( 4.62%)   |        4.90        |       0.03123      |
|      Melanotaenia_boesemani       |     2    |    5.94 (17.07%)   |       25.42        |       0.00000      |
|            Danio_rerio            |     2    |   21.30 ( 1.66%)   |        5.88        |       0.01893      |
|               Node2               |     2    |  140.95 (10.50%)   |        6.33        |       0.01507      |
|            Esox_lucius            |     2    |    5.29 ( 3.70%)   |        1.53        |       0.18263      |
|        Cheilinus_undulatus        |     2    |    2.00 ( 7.53%)   |        0.73        |       0.28754      |
|              Node41               |     2    |   16.90 (12.30%)   |       37.29        |       0.00000      |
|          Mugil_cephalus           |     2    |    3.71 ( 5.77%)   |        2.48        |       0.10984      |
|          Maylandia_zebra          |     2    |   >1000 ( 5.21%)   |       25.94        |       0.00000      |
|        Solea_senegalensis         |     2    |    2.71 (33.95%)   |       15.68        |       0.00013      |
|      Paralichthys_olivaceus       |     2    |    2.12 (32.19%)   |       11.12        |       0.00133      |
|       Silurus_meridionalis        |     2    |    2.51 ( 4.70%)   |        0.86        |       0.26609      |
|              Node155              |     2    |    7.60 ( 5.55%)   |        4.05        |       0.04855      |
|       Notolabrus_celidotus        |     2    |    1.87 ( 8.86%)   |       -4.19        |       0.50000      |
|        Myripristis_murdjan        |     2    |    1.08 (31.20%)   |       -0.10        |       0.50000      |
|              Node127              |     2    |   >1000 ( 6.37%)   |       14.78        |       0.00021      |
|               Node8               |     2    |   55.53 ( 6.00%)   |       21.22        |       0.00001      |
|      Sphaeramia_orbicularis       |     2    |    7.71 ( 8.87%)   |        8.06        |       0.00623      |
|          Labrus_bergylta          |     2    |    4.44 ( 8.48%)   |        7.30        |       0.00917      |
|              Node35               |     2    |    8.47 ( 8.15%)   |       16.16        |       0.00010      |
|   Boleophthalmus_pectinirostris   |     2    |    4.70 ( 2.66%)   |        1.11        |       0.23030      |
|              Node117              |     2    |    5.29 (15.60%)   |        9.43        |       0.00311      |
|              Node84               |     2    |    1.40 (33.67%)   |        1.55        |       0.18120      |
|              Node159              |     2    |   >1000 ( 6.54%)   |       24.38        |       0.00000      |
|              Node91               |     2    |    5.66 ( 3.54%)   |        1.63        |       0.17345      |
|              Node13               |     2    |    1.42 (19.29%)   |        0.79        |       0.27731      |
|              Node103              |     2    |   16.02 ( 1.46%)   |        3.34        |       0.06990      |
|   Periophthalmus_magnuspinnatus   |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|         Sebastes_umbrosus         |     2    |   20.00 ( 3.21%)   |       17.11        |       0.00006      |
|              Node96               |     2    |    1.01 (19.78%)   |       -0.08        |       0.50000      |
|              Node43               |     2    |   14.73 ( 4.32%)   |        9.94        |       0.00241      |
|          Clupea_harengus          |     2    |    4.94 (15.29%)   |       13.04        |       0.00050      |
|              Node11               |     2    |    6.49 (16.50%)   |       23.37        |       0.00000      |
|               Node6               |     2    |   >1000 ( 6.13%)   |       24.95        |       0.00000      |
|        Larimichthys_crocea        |     2    |    5.47 ( 6.59%)   |        0.18        |       0.40807      |
|              Node133              |     2    |    2.53 (23.97%)   |        6.07        |       0.01714      |
|               Node7               |     2    |    4.08 (11.45%)   |        8.81        |       0.00426      |
|              Node136              |     2    |    3.67 (23.44%)   |       11.36        |       0.00117      |
|      Oncorhynchus_gorbuscha       |     2    |   32.08 ( 1.39%)   |        3.59        |       0.06153      |
|      Plectropomus_leopardus       |     2    |    0.65 (34.37%)   |        0.00        |       1.00000      |
|        Anabas_testudineus         |     2    |    0.99 (28.81%)   |        0.00        |       1.00000      |
|         Lates_calcarifer          |     2    |    1.19 (28.43%)   |       -0.04        |       0.50000      |
|       Tachysurus_fulvidraco       |     2    |    0.80 (31.08%)   |        0.00        |       1.00000      |
|              Node62               |     2    |    3.63 ( 6.91%)   |       -2.10        |       0.50000      |
|              Node106              |     2    |   14.29 ( 2.98%)   |        5.74        |       0.02033      |
|              Node129              |     2    |    2.21 (15.72%)   |        2.59        |       0.10382      |
|     Archocentrus_centrarchus      |     2    |    8.12 ( 8.24%)   |       12.28        |       0.00074      |
|        Toxotes_jaculatrix         |     2    |    2.76 (14.02%)   |        2.07        |       0.13692      |
|              Node33               |     2    |    3.11 (18.63%)   |        8.40        |       0.00524      |
|       Dicentrarchus_labrax        |     1    |   0.41 (100.00%)   |        0.00        |       1.00000      |
|        Poecilia_reticulata        |     2    |   67.00 ( 2.96%)   |       23.95        |       0.00000      |
|              Node109              |     1    |   0.49 (100.00%)   |        0.00        |       1.00000      |
|              Node152              |     2    |  993.41 ( 5.91%)   |       32.92        |       0.00000      |
|           Labeo_rohita            |     2    |    1.35 (41.57%)   |        0.32        |       0.37082      |
|              Node69               |     2    |   >1000 ( 1.85%)   |       15.01        |       0.00019      |
