[2J[H            /HYPHY 2.5.8(MP) for Linux on x86_64\            
***************** TYPES OF STANDARD ANALYSES *****************


	(1) Selection Analyses
	(2) Evolutionary Hypothesis Testing
	(3) Relative evolutionary rate inference
	(4) Coevolutionary analysis
	(5) Basic Analyses
	(6) Codon Selection Analyses
	(7) Compartmentalization
	(8) Data File Tools
	(9) Miscellaneous
	(10) Model Comparison
	(11) Molecular Clock
	(12) Phylogeny Reconstruction
	(13) Positive Selection
	(14) Recombination
	(15) Selection/Recombination
	(16) Relative Rate
	(17) Relative Ratio

 Please select type of analyses you want to list (or press ENTER to process custom batch file):[2J[H***************** FILES IN 'Selection Analyses' ***************** 


	(1) [MEME] Test for episodic site-level selection using MEME (Mixed Effects Model of Evolution).
	(2) [FEL] Test for pervasive site-level selection using FEL (Fixed Effects Likelihood).
	(3) [SLAC] Test for pervasive site-level selection using SLAC (Single Likelihood Ancestor Counting).
	(4) [FUBAR] Test for pervasive site-level selection using FUBAR (Fast Unconstrained Bayesian AppRoximation for inferring selection).
	(5) [BUSTED] Test for episodic gene-wide selection using BUSTED (Branch-site Unrestricted Statistical Test of Episodic Diversification).
	(6) [aBSREL] Test for lineage-specific evolution using the branch-site method aBS-REL (Adaptive Branch-Site Random Effects Likelihood).
	(7) [RELAX] Test for relaxation of selection pressure along a specified set of test branches using RELAX (a random effects test of selection relaxation).
	(8) [FADE] Test a protein alignment for directional selection towards specific amino acids along a specified set of test branches using FADE (a FUBAR Approach to Directional Evolution).
	(9) [PRIME] 

 Please select the analysis you would like to perform (or press ENTER to return to the list of analysis types):
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch.

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Less Is More: An Adaptive Branch-Site Random Effects Model for Efficient
Detection of Episodic Diversifying Selection (2015). Mol Biol Evol 32
(5): 1342-1353

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.1


>code –> Universal


>Select a coding sequence alignment file (`/home/nagarjun/ajinkya/aln/birds/absrel/`) >Loaded a multiple sequence alignment with **94** sequences, **961** codons, and **1** partitions from `/home/nagarjun/ajinkya/aln/birds/absrel/Gallus_gallus_tree_labelled`

>branches –> All


### * Selected 185 branches for testing: `Apteryx_rowi, Dromaius_novaehollandiae, Node3, Nothoprocta_perdicaria, Tinamus_guttatus, Node6, Node2, Struthio_camelus, Melopsittacus_undulatus, Strigops_habroptila, Nestor_notabilis, Node20, Node18, Myiozetetes_cayanensis, Empidonax_traillii, Node28, Pipra_filicauda, Manacus_vitellinus, Manacus_candei, Node36, Node34, Lepidothrix_coronata, Node33, Chiroxiphia_lanceolata, Corapipo_altera, Node40, Node32, Neopelma_chrysocephalum, Node31, Node27, Zonotrichia_albicollis, Geospiza_fortis, Camarhynchus_parvulus, Node48, Node46, Taeniopygia_guttata, Lonchura_striata, Node52, Serinus_canaria, Molothrus_ater, Node57, Motacilla_alba, Node56, Pyrgilauda_ruficollis, Passer_montanus, Node61, Node55, Node51, Node45, Corvus_moneduloides, Corvus_kubaryi, Node66, Corvus_cornix, Corvus_brachyrhynchos, Node69, Node65, Corvus_hawaiiensis, Node64, Node44, Node26, Hirundo_rustica, Ficedula_albicollis, Catharus_ustulatus, Node76, Sturnus_vulgaris, Node75, Node73, Node25, Cyanistes_caeruleus, Pseudopodoces_humilis, Parus_major, Node82, Node80, Node24, Acanthisitta_chloris, Node23, Node17, Falco_cherrug, Falco_rusticolus, Node88, Falco_peregrinus, Node87, Falco_naumanni, Node86, Node16, Cariama_cristata, Node15, Dryobates_pubescens, Leptosomus_discolor, Merops_nubicus, Node101, Node99, Buceros_rhinoceros, Node98, Apaloderma_vittatum, Node97, Colius_striatus, Node96, Athene_cunicularia, Tyto_alba, Node107, Node95, Gymnogyps_californianus, Accipiter_gentilis, Aquila_chrysaetos, Node113, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node116, Node112, Node110, Node94, Node14, Pygoscelis_adeliae, Aptenodytes_forsteri, Node124, Egretta_garzetta, Nipponia_nippon, Node131, Pelecanus_crispus, Node130, Phaethon_lepturus, Node129, Pterocles_gutturalis, Node128, Phalacrocorax_carbo, Node127, Node123, Gavia_stellata, Node122, Mesitornis_unicolor, Balearica_regulorum, Eurypyga_helias, Node142, Chlamydotis_macqueenii, Node141, Node139, Node121, Opisthocomus_hoazin, Charadrius_vociferus, Calidris_pugnax, Node149, Node147, Columba_livia, Node146, Node120, Apus_apus, Chaetura_pelagica, Node155, Calypte_anna, Node154, Antrostomus_carolinensis, Node153, Node119, Node13, Tauraco_erythrolophus, Node12, Cuculus_canorus, Node11, Anas_platyrhynchos, Aythya_fuligula, Node165, Anser_cygnoides, Cygnus_atratus, Node168, Node164, Oxyura_jamaicensis, Node163, Gallus_gallus, Phasianus_colchicus, Meleagris_gallopavo, Lagopus_leucura, Lagopus_muta, Node181, Centrocercus_urophasianus, Node180, Node178, Node176, Node174, Coturnix_japonica, Node173, Numida_meleagris, Node172, Node162, Node10`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
* Log(L) = -40509.99, AIC-c = 81406.25 (193 estimated parameters)

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -38453.14, AIC-c = 77677.58 (384 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.22, and 95% of the weight in  0.06 -  1.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node33               |   0.00   |    2     |    0.75 (24.66%)   |   -38394.10   |   77615.98    |    77611.94     |
|        Corvus_moneduloides        |   0.00   |    2     |    0.48 (24.11%)   |   -38394.10   |   77615.98    |    77611.94     |
|       Aptenodytes_forsteri        |   0.00   |    2     |    0.24 (64.97%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node122              |   0.00   |    2     |    0.25 (51.86%)   |   -38394.08   |   77615.94    |    77611.94     |
|              Node147              |   0.00   |    2     |    0.24 (24.87%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node98               |   0.00   |    2     |   33.06 ( 1.96%)   |   -38394.04   |   77615.86    |    77611.94     |
|              Node76               |   0.00   |    2     |    1.93 (25.03%)   |   -38394.10   |   77615.98    |    77611.94     |
|           Lagopus_muta            |   0.00   |    2     |    0.76 (10.04%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node16               |   0.00   |    2     |    0.94 (10.54%)   |   -38394.10   |   77615.99    |    77611.94     |
|              Node164              |   0.00   |    2     |  112.35 ( 0.24%)   |   -38393.60   |   77614.99    |    77611.94     |
|              Node101              |   0.00   |    2     |   1.00 (100.00%)   |   -38394.54   |   77616.87    |    77611.94     |
|              Node69               |   0.00   |    2     |    0.81 ( 9.94%)   |   -38394.10   |   77615.99    |    77611.94     |
|              Node153              |   0.00   |    2     |    0.99 (10.63%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node131              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node73               |   0.00   |    2     |    0.40 (74.14%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node121              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node87               |   0.00   |    2     |    0.25 (49.95%)   |   -38394.10   |   77615.98    |    77611.94     |
|               Node3               |   0.00   |    2     |    1.99 (49.50%)   |   -38394.06   |   77615.91    |    77611.94     |
|              Node174              |   0.00   |    2     |    0.25 (44.68%)   |   -38394.10   |   77615.98    |    77611.94     |
|       Camarhynchus_parvulus       |   0.00   |    2     |    0.50 (45.53%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node178              |   0.00   |    2     |    0.92 ( 4.34%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node99               |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node96               |   0.00   |    2     |   1.00 (100.00%)   |   -38394.49   |   77616.77    |    77611.94     |
|              Node17               |   0.00   |    2     |    0.25 (50.35%)   |   -38394.10   |   77615.98    |    77611.94     |
|        Corvus_hawaiiensis         |   0.00   |    2     |    0.00 (93.80%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node128              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|         Falco_peregrinus          |   0.00   |    2     |    1.00 (50.50%)   |   -38394.10   |   77615.98    |    77611.94     |
|          Geospiza_fortis          |   0.00   |    2     |    0.25 (49.85%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node113              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node127              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node146              |   0.00   |    2     |    0.25 (45.00%)   |   -38394.09   |   77615.97    |    77611.94     |
|          Manacus_candei           |   0.00   |    2     |    0.75 (50.02%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node34               |   0.00   |    2     |   98.98 (54.77%)   |   -38394.12   |   77616.01    |    77611.94     |
|              Node88               |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|           Corvus_cornix           |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|       Haliaeetus_albicilla        |   0.00   |    2     |    0.50 (49.65%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node56               |   0.00   |    2     |    0.75 ( 5.29%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node82               |   0.00   |    2     |    0.00 (93.90%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node55               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38396.25   |   77620.29    |    77611.94     |
|              Node94               |   0.00   |    2     |   24.00 (55.39%)   |   -38394.11   |   77616.00    |    77611.94     |
|              Node123              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node44               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.92   |   77617.62    |    77611.94     |
|              Node129              |   0.00   |    2     |    0.00 (93.90%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node15               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.85   |   77617.48    |    77611.94     |
|              Node181              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node25               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.71   |   77617.20    |    77611.94     |
|              Node13               |   0.00   |    2     |    0.00 (93.90%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node141              |   0.00   |    2     |    0.24 ( 0.00%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node51               |   0.00   |    2     |    0.00 (94.18%)   |   -38394.10   |   77615.98    |    77611.94     |
|         Falco_rusticolus          |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|     Haliaeetus_leucocephalus      |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|           Falco_cherrug           |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node139              |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|       Corvus_brachyrhynchos       |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node120              |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node95               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node66               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node26               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |
|              Node65               |   0.00   |    2     |    0.24 ( 5.82%)   |   -38394.10   |   77615.98    |    77611.94     |

### Rate class analyses summary
*  172 branches with **1** rate classes
*  13 branches with **2** rate classes

### Improving parameter estimates of the adaptive rate class model
* Log(L) = -38238.94, AIC-c = 77301.63 (410 estimated parameters)

### Testing selected branches for selection

|              Branch               |  Rates   |     Max. dN/dS     |      Test LRT      |Uncorrected p-value |
|-----------------------------------|----------|--------------------|--------------------|--------------------|
|        Dryobates_pubescens        |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|        Buceros_rhinoceros         |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|          Cuculus_canorus          |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|           Calypte_anna            |     1    |   0.28 (100.00%)   |        0.00        |       1.00000      |
|         Cariama_cristata          |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|          Colius_striatus          |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|        Mesitornis_unicolor        |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|        Opisthocomus_hoazin        |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|        Apaloderma_vittatum        |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|           Columba_livia           |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|              Node172              |     2    |    2.43 (12.75%)   |        1.13        |       0.22863      |
|      Chlamydotis_macqueenii       |     2    |    1.10 (23.43%)   |       -0.01        |       0.50000      |
|          Merops_nubicus           |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|       Pterocles_gutturalis        |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|     Antrostomus_carolinensis      |     2    |    1.51 (18.61%)   |        0.43        |       0.34360      |
|         Struthio_camelus          |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|          Eurypyga_helias          |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node27               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|       Tauraco_erythrolophus       |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|       Acanthisitta_chloris        |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|              Node86               |     1    |   0.26 (100.00%)   |        0.00        |       1.00000      |
|               Node6               |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|      Nothoprocta_perdicaria       |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|             Tyto_alba             |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|      Melopsittacus_undulatus      |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|         Phaethon_lepturus         |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|        Balearica_regulorum        |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node10               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|     Dromaius_novaehollandiae      |     1    |   0.61 (100.00%)   |        0.00        |       1.00000      |
|         Egretta_garzetta          |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|              Node163              |     2    |   20.46 ( 1.08%)   |        3.13        |       0.07800      |
|              Node64               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|          Hirundo_rustica          |     2    |   14.30 ( 0.52%)   |        1.11        |       0.23121      |
|          Calidris_pugnax          |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|       Charadrius_vociferus        |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node11               |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node24               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|         Coturnix_japonica         |     2    |    3.13 ( 4.74%)   |        1.69        |       0.16751      |
|        Leptosomus_discolor        |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|        Phalacrocorax_carbo        |     2    |    2.24 (10.03%)   |        0.66        |       0.29934      |
|        Athene_cunicularia         |     2    |   54.21 ( 0.35%)   |        3.54        |       0.06318      |
|        Catharus_ustulatus         |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|         Nestor_notabilis          |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|              Node80               |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|         Tinamus_guttatus          |     1    |   0.51 (100.00%)   |        0.00        |       1.00000      |
|              Node162              |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node23               |     1    |   0.43 (100.00%)   |        0.00        |       1.00000      |
|          Gavia_stellata           |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|              Node155              |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|              Node18               |     1    |   0.76 (100.00%)   |        0.00        |       1.00000      |
|         Sturnus_vulgaris          |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|        Ficedula_albicollis        |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|          Motacilla_alba           |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|         Chaetura_pelagica         |     2    |   11.76 ( 1.32%)   |        1.44        |       0.19250      |
|      Gymnogyps_californianus      |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|      Zonotrichia_albicollis       |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|         Pelecanus_crispus         |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|           Gallus_gallus           |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|           Apteryx_rowi            |     2    |   89.55 ( 0.53%)   |        5.06        |       0.02887      |
|         Numida_meleagris          |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|          Passer_montanus          |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|          Serinus_canaria          |     1    |   0.07 (100.00%)   |        0.00        |       1.00000      |
|             Apus_apus             |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|          Nipponia_nippon          |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|              Node112              |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|        Empidonax_traillii         |     1    |   0.30 (100.00%)   |        0.00        |       1.00000      |
|      Myiozetetes_cayanensis       |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|        Meleagris_gallopavo        |     2    |   >1000 ( 0.42%)   |       23.60        |       0.00000      |
|        Strigops_habroptila        |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|        Oxyura_jamaicensis         |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|              Node52               |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|              Node154              |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node45               |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|              Node124              |     1    |   0.25 (100.00%)   |        0.00        |       1.00000      |
|              Node48               |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|        Phasianus_colchicus        |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node28               |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|        Pygoscelis_adeliae         |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|          Molothrus_ater           |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|        Accipiter_gentilis         |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|              Node165              |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|      Neopelma_chrysocephalum      |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|              Node173              |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|         Aquila_chrysaetos         |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|       Pyrgilauda_ruficollis       |     1    |   0.13 (100.00%)   |        0.00        |       1.00000      |
|              Node61               |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node180              |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|      Chiroxiphia_lanceolata       |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|              Node168              |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node31               |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|          Corapipo_altera          |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|        Anas_platyrhynchos         |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|              Node75               |     1    |   0.71 (100.00%)   |        0.00        |       1.00000      |
|        Taeniopygia_guttata        |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|         Lonchura_striata          |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|       Lepidothrix_coronata        |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|          Aythya_fuligula          |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|              Node46               |     1    |   0.21 (100.00%)   |        0.00        |       1.00000      |
|          Cygnus_atratus           |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|              Node176              |     1    |   0.05 (100.00%)   |        0.00        |       1.00000      |
|              Node32               |     1    |   0.36 (100.00%)   |        0.00        |       1.00000      |
|            Parus_major            |     1    |   0.01 (100.00%)   |        0.00        |       1.00000      |
|          Pipra_filicauda          |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|               Node2               |     1    |   0.19 (100.00%)   |        0.00        |       1.00000      |
|        Cyanistes_caeruleus        |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|              Node40               |     1    |   0.66 (100.00%)   |        0.00        |       1.00000      |
|              Node116              |     1    |   0.27 (100.00%)   |        0.00        |       1.00000      |
|              Node110              |     1    |   0.24 (100.00%)   |        0.00        |       1.00000      |
|              Node97               |     1    |   0.57 (100.00%)   |        0.00        |       1.00000      |
|              Node149              |     2    |   39.69 ( 1.89%)   |        4.69        |       0.03485      |
|     Centrocercus_urophasianus     |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|              Node20               |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|              Node14               |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|              Node36               |     1    |   3.17 (100.00%)   |        1.75        |       0.16231      |
|          Anser_cygnoides          |     2    |   52.22 ( 0.50%)   |        5.84        |       0.01928      |
|              Node130              |     1    |   0.15 (100.00%)   |        0.00        |       1.00000      |
|       Pseudopodoces_humilis       |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|        Manacus_vitellinus         |     1    |   0.22 (100.00%)   |        0.00        |       1.00000      |
|              Node12               |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node57               |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|              Node107              |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node142              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|          Corvus_kubaryi           |     1    |   0.31 (100.00%)   |        0.00        |       1.00000      |
|          Lagopus_leucura          |     1    |   0.18 (100.00%)   |        0.00        |       1.00000      |
|          Falco_naumanni           |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|              Node119              |     1    |   0.04 (100.00%)   |        0.00        |       1.00000      |
|              Node33               |     1    |   0.16 (100.00%)   |        0.00        |       1.00000      |
|        Corvus_moneduloides        |     1    |   0.23 (100.00%)   |        0.00        |       1.00000      |
|       Aptenodytes_forsteri        |     1    |   0.14 (100.00%)   |        0.00        |       1.00000      |
|              Node122              |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|              Node147              |     1    |   0.05 (100.00%)   |        0.00        |       1.00000      |
|              Node98               |     1    |   0.41 (100.00%)   |        0.00        |       1.00000      |
|              Node76               |     1    |   0.94 (100.00%)   |        0.00        |       1.00000      |
|           Lagopus_muta            |     1    |   0.07 (100.00%)   |        0.00        |       1.00000      |
|              Node16               |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|              Node164              |     1    |   0.12 (100.00%)   |        0.00        |       1.00000      |
|              Node101              |     1    |  >1000 (100.00%)   |        0.60        |       0.31055      |
|              Node69               |     1    |   0.08 (100.00%)   |        0.00        |       1.00000      |
|              Node153              |     1    |   0.57 (100.00%)   |        0.00        |       1.00000      |
|              Node131              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node73               |     1    |   0.29 (100.00%)   |        0.00        |       1.00000      |
|              Node121              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node87               |     1    |   0.11 (100.00%)   |        0.00        |       1.00000      |
|               Node3               |     1    |   0.79 (100.00%)   |        0.00        |       1.00000      |
|              Node174              |     1    |   0.17 (100.00%)   |        0.00        |       1.00000      |
|       Camarhynchus_parvulus       |     1    |   0.38 (100.00%)   |        0.00        |       1.00000      |
|              Node178              |     1    |   0.54 (100.00%)   |        0.00        |       1.00000      |
|              Node99               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node96               |     1    |  >1000 (100.00%)   |        0.39        |       0.35311      |
|              Node17               |     1    |   0.10 (100.00%)   |        0.00        |       1.00000      |
|        Corvus_hawaiiensis         |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node128              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|         Falco_peregrinus          |     1    |   0.78 (100.00%)   |        0.00        |       1.00000      |
|          Geospiza_fortis          |     1    |   0.20 (100.00%)   |        0.00        |       1.00000      |
|              Node113              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node127              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node146              |     1    |   0.09 (100.00%)   |        0.00        |       1.00000      |
|          Manacus_candei           |     1    |   0.41 (100.00%)   |        0.00        |       1.00000      |
|              Node34               |     1    |  >1000 (100.00%)   |        1.27        |       0.21055      |
|              Node88               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|           Corvus_cornix           |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|       Haliaeetus_albicilla        |     1    |   0.39 (100.00%)   |        0.00        |       1.00000      |
|              Node56               |     1    |   0.35 (100.00%)   |        0.00        |       1.00000      |
|              Node82               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node55               |     1    |  >1000 (100.00%)   |        0.46        |       0.33690      |
|              Node94               |     1    |  >1000 (100.00%)   |        0.20        |       0.40366      |
|              Node123              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node44               |     1    |  >1000 (100.00%)   |        0.41        |       0.34806      |
|              Node129              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node15               |     1    |  >1000 (100.00%)   |        0.14        |       0.41995      |
|              Node181              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node25               |     1    |  >1000 (100.00%)   |        0.28        |       0.38054      |
|              Node13               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node141              |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|              Node51               |     1    |   0.00 (100.00%)   |        0.00        |       1.00000      |
|         Falco_rusticolus          |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|     Haliaeetus_leucocephalus      |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|           Falco_cherrug           |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node139              |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|       Corvus_brachyrhynchos       |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node120              |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
|              Node95               |     1    |   1.00 (100.00%)   |        0.00        |       1.00000      |
